,GPP_1km,RECO_1km,T2_1km,SWDOWN_1km,NEE_1km,GPP_9km,RECO_9km,T2_9km,SWDOWN_9km,NEE_9km,GPP_54km,RECO_54km,T2_54km,SWDOWN_54km,NEE_54km,GPP_CAMS,RECO_CAMS,T2_CAMS,SWDOWN_CAMS,NEE_CAMS
2012-01-20 16:00:00,0.0004392458649817854,0.7720514535903931,-4.5662952631723925,0.2840456962585449,0.7716122269630432,0.00020300644294544913,0.6125648855777555,-4.960891154041444,0.28334339534690905,0.61236187913481,0.00019851723932464782,0.6224311680595276,-4.254844345241039,0.8773206015325121,0.622232650820203,0.30806764498334804,0.3550475236255499,1.183770035694471,81.03295684242809,0.04697987864220188
2012-01-20 17:00:00,0.0,0.7456503510475159,-4.752127969214349,0.0,0.7456503510475159,0.0,0.5846803686607239,-5.210564220213476,0.0,0.5846803686607239,0.0,0.5849633052649582,-4.5764936880385525,0.0,0.5849633052649582,0.15403382249167402,0.34452394773399125,0.7431004653472891,42.78427229823342,0.19049012524231723
2012-01-20 18:00:00,0.0,0.7296580672264099,-4.847828027532225,0.0,0.7296580672264099,0.0,0.5706454420571402,-5.339749086114799,0.0,0.5706454420571402,0.0,0.552382527540886,-4.765685336332589,0.0,0.552382527540886,0.0,0.3340003718424326,0.30243089500010734,4.535587754038744,0.3340003718424326
2012-01-20 19:00:00,0.0,0.7173948287963867,-4.875056630228827,0.0,0.7173948287963867,0.0,0.5586200420829438,-5.359063525276144,0.0,0.5586200420829438,0.0,0.578527901873934,-4.493218124614239,0.0,0.578527901873934,0.0,0.3298190865290904,0.03651115808655797,3.0267981858310486,0.3298190865290904
2012-01-20 20:00:00,0.0,0.7143584489822388,-4.835945769940209,0.0,0.7143584489822388,0.0,0.5861412428830752,-5.097824939123891,0.0,0.5861412428830752,0.0,0.5872346304255041,-4.270842782586111,0.0,0.5872346304255041,0.0,0.32563780121574826,-0.22940857882699145,1.5180086176233565,0.32563780121574826
2012-01-20 21:00:00,0.0,0.7103975415229797,-4.819434599101523,0.0,0.7103975415229797,0.0,0.6102971664275006,-4.878781929617991,0.0,0.6102971664275006,0.0,0.6039286054478219,-4.076388964315909,0.0,0.6039286054478219,0.0,0.3214565159024061,-0.495328315740541,0.009219049415664315,0.3214565159024061
2012-01-20 22:00:00,0.0,0.7032461166381836,-4.811579428766735,0.0,0.7032461166381836,0.0,0.614732275152192,-4.7599494577224375,0.0,0.614732275152192,0.0,0.6049197951229903,-3.985552942313782,0.0,0.6049197951229903,0.0,0.3295814426394212,-0.5242500723449887,0.006146032943776013,0.3295814426394212
2012-01-20 23:00:00,0.0,0.6935659646987915,-4.831541671774502,0.0,0.6935659646987915,0.0,0.6189738932445096,-4.709183103591472,0.0,0.6189738932445096,0.0,0.6466983448929657,-3.7065880721679294,0.0,0.6466983448929657,0.0,0.33770636937643633,-0.5531718289494362,0.0030730164718880066,0.33770636937643633
2012-02-19 00:00:00,0.0,0.667319655418396,-4.49158421699461,0.0,0.667319655418396,0.0,0.549299003780781,-5.382462928062613,0.0,0.549299003780781,0.0,0.5083414799606613,-5.727721470657321,0.0,0.5083414799606613,0.0,0.22760110963243457,-1.2624796346397245,0.0,0.22760110963243457
2012-02-19 01:00:00,0.0,0.6610168218612671,-4.575208892567906,0.0,0.6610168218612671,0.0,0.5482047962065112,-5.466892535325241,0.0,0.5482047962065112,0.0,0.5282780247933976,-5.636709936274582,0.0,0.5282780247933976,0.0,0.22469843343770432,-1.1439356196933983,0.0,0.22469843343770432
2012-02-19 02:00:00,0.0,0.6622748970985413,-4.618952474442032,0.0,0.6622748970985413,0.0,0.5478802094004772,-5.50626197988941,0.0,0.5478802094004772,0.0,0.5344056825002562,-5.641555420528661,0.0,0.5344056825002562,0.0,0.22179575724297404,-1.0253916047470721,0.0,0.22179575724297404
2012-02-19 03:00:00,0.0,0.6744991540908813,-4.572930779402934,0.0,0.6744991540908813,0.0,0.5534179159383666,-5.43912993296489,0.0,0.5534179159383666,0.0,0.5400388303087968,-5.336663531012348,0.0,0.5400388303087968,0.0,0.2188930810482438,-0.906847589800746,0.0,0.2188930810482438
2012-02-19 04:00:00,0.0,0.6872207522392273,-4.500680893553283,0.0,0.6872207522392273,0.0,0.5681081826494404,-5.23602615363748,0.0,0.5681081826494404,0.0,0.5685799538163053,-5.0706934415275144,0.0,0.5685799538163053,0.01623721201902064,0.21735342735011523,-0.9871851946440854,0.008957880388344063,0.20111621533109458
2012-02-19 05:00:00,0.0,0.688057005405426,-4.43486261248725,0.0,0.688057005405426,0.0,0.583730556157686,-4.9634747924108815,0.0,0.583730556157686,0.0,0.5717681989569654,-5.037279355767474,0.0,0.5717681989569654,0.03247442403804128,0.2158137736519867,-1.0675227994874248,0.017915760776688126,0.18333934961394543
2012-02-19 06:00:00,0.0,0.6863829493522644,-4.321360263847835,0.0,0.6863829493522644,0.0,0.5944060008550174,-4.802926205833415,0.0,0.5944060008550174,0.0,0.5681594845908264,-4.807490592327378,0.0,0.5681594845908264,0.04871163605706193,0.21427411995385814,-1.1478604043307643,0.026873641165032193,0.16556248389679623
2012-02-19 07:00:00,0.008897306397557259,0.7584637999534607,-3.6762078145661543,56.84531021118164,0.7495664954185486,0.005203539727691698,0.6607603048506439,-4.11660882711001,53.14143561906192,0.6555567651229521,0.004597063227744503,0.66231100243347,-3.7538815088423365,56.33152771783477,0.6577139392057254,0.22961167690721818,0.2263441255513278,-0.30340179005027024,25.75744157433123,-0.00326755135589038
2012-02-19 08:00:00,0.020513709634542465,0.828416645526886,-3.1257206877188644,163.33079528808594,0.8079029321670532,0.01338391869405306,0.7658042384382221,-3.246817866533786,155.45776082318594,0.752420319744169,0.01183804595708154,0.7791493508635855,-2.74398926557671,163.47267112849445,0.767311304906504,0.41051171775737444,0.23841413114879742,0.5410568242302238,51.48800950749743,-0.17209758660857702
2012-02-19 09:00:00,0.024574579671025276,0.8659307360649109,-2.859929863739303,269.9479064941406,0.8413561582565308,0.0230234947841508,0.8442832283154654,-2.6303138950444858,263.2719529640812,0.8212597335313147,0.019414634893744773,0.9073537144893292,-1.7194281218362462,283.04948008222283,0.8879390795955845,0.5914117586075308,0.25048413674626707,1.385515438510718,77.21857744066362,-0.34092762186126374
2012-02-19 10:00:00,0.03111628070473671,0.8970910310745239,-2.6604318678699377,364.6462707519531,0.8659747242927551,0.02716171753704087,0.8950664708178397,-2.233423348976199,351.4062729874585,0.8679047532807989,0.02822774685213602,0.9870401772731209,-1.1717727309209895,361.73241074556586,0.9588124304209849,0.7311216922852932,0.2693398400550033,2.0630785444142705,133.19463009062522,-0.46178185223028995
2012-02-19 11:00:00,0.03507653623819351,0.9162324070930481,-2.5359074965667903,429.5654296875,0.8811558485031128,0.029080925393090092,0.9187661858640651,-2.0437374789800105,407.9939842723273,0.8896852604709751,0.02584453886116369,0.9887030970619184,-1.1228668520686296,391.0923364024085,0.9628585582007547,0.8708316259630556,0.28819554336373954,2.7406416503178237,189.1706827405868,-0.5826360825993161
2012-02-19 12:00:00,0.03836396709084511,0.9250843524932861,-2.509263461644692,426.8216247558594,0.8867203593254089,0.026039576547289087,0.9170775806821072,-2.0555841885913155,394.3743094330131,0.8910380041348182,0.029314097307127567,0.9660859448581023,-1.271982671669126,378.86972094342764,0.9367718475509748,1.010541559640818,0.30705124667247574,3.4182047562213764,245.14673539054843,-0.7034903129683423
2012-02-19 13:00:00,0.03618522733449936,0.9192274808883667,-2.5931352166367176,354.37359619140625,0.8830422759056091,0.021640911342330614,0.8982854420386455,-2.169465733228368,319.63057524987954,0.8766445306963149,0.029934414944705643,0.9363019882769786,-1.5139481059152855,321.6110624481905,0.906367573332273,0.9032285134468365,0.3014107388817058,3.313665364361976,234.742327600776,-0.6018177745651307
2012-02-19 14:00:00,0.02965508960187435,0.9004966616630554,-2.7848958681727005,247.03799438476562,0.8708415627479553,0.017911734254570454,0.8588165729291607,-2.488829857170938,223.686979565198,0.8409048386745902,0.02521977568689458,0.8983868784018921,-1.8234129617842432,227.96601029561597,0.8731671027149975,0.795915467252855,0.29577023109093575,3.209125972502576,224.33791981100356,-0.5001452361619192
2012-02-19 15:00:00,0.0191304050385952,0.8676592707633972,-3.092903925316241,139.77169799804688,0.8485288619995117,0.011568247334428038,0.8074704701784116,-2.9854336631206047,128.7843471553906,0.7959022228439835,0.018293870976609634,0.8409282775248501,-2.3009183658472057,133.51163478697643,0.8226344065482405,0.6886024210588734,0.2901297233001658,3.1045865806431756,213.93351202123114,-0.3984726977587076
2012-02-19 16:00:00,0.0064641209319233894,0.8188297152519226,-3.5382403205309654,45.54493713378906,0.8123655915260315,0.003469073608689694,0.7456399703923442,-3.6679350150440793,43.861066717937156,0.7421708967836546,0.00534218309511749,0.7693606996078253,-2.892979695147605,47.93841714415792,0.7640185165127078,0.4590682807059156,0.26801042418522214,2.0950639046319983,154.07281733952317,-0.19105785652069346
2012-02-19 17:00:00,0.0,0.7511866688728333,-4.121622838829112,0.0,0.7511866688728333,0.0,0.6562275431982919,-4.569898272784746,0.0,0.6562275431982919,0.0,0.6808882264353385,-3.804956288707037,0.0,0.6808882264353385,0.22953414035295783,0.24589112507027844,1.085541228620821,94.21212265781517,0.01635698471732061
2012-02-19 18:00:00,0.0,0.7287108302116394,-4.395548136358656,0.0,0.7287108302116394,0.0,0.6092532594678987,-5.029046062228997,0.0,0.6092532594678987,0.0,0.6178843837303635,-4.511947445992705,0.0,0.6178843837303635,0.0,0.22377182595533476,0.0760185526096433,34.351427976107175,0.22377182595533476
2012-02-19 19:00:00,0.0,0.7100638151168823,-4.629371491567824,0.0,0.7100638151168823,0.0,0.5800079221393385,-5.325991754502252,0.0,0.5800079221393385,0.0,0.5615407667725392,-5.107152595279002,0.0,0.5615407667725392,0.0,0.22015475992351935,-0.3483731225895905,22.900951984071447,0.22015475992351935
2012-02-19 20:00:00,0.0,0.6895498037338257,-4.867823853600538,0.0,0.6895498037338257,0.0,0.5451122963887931,-5.714146565322296,0.0,0.5451122963887931,0.0,0.5082779476147881,-5.678626562525356,0.0,0.5082779476147881,0.0,0.21653769389170394,-0.7727647977888246,11.450475992035724,0.21653769389170394
2012-02-19 21:00:00,0.0,0.6706838011741638,-5.101023740168858,0.0,0.6706838011741638,0.0,0.5180430480582017,-6.0838671317009965,0.0,0.5180430480582017,0.0,0.45738226336916604,-6.185000326663897,0.0,0.45738226336916604,0.0,0.21292062785988852,-1.1971564729880586,0.0,0.21292062785988852
2012-02-19 22:00:00,0.0,0.6532741189002991,-5.326289781765424,0.0,0.6532741189002991,0.0,0.48543548135302333,-6.516969610552032,0.0,0.48543548135302333,0.0,0.40714006150128085,-6.742672022631156,0.0,0.40714006150128085,0.0,0.21948520952772568,-1.424525677691278,0.0,0.21948520952772568
2012-02-19 23:00:00,0.0,0.6374669671058655,-5.55162631722069,0.0,0.6374669671058655,0.0,0.45785759311851754,-6.971564632588808,0.0,0.45785759311851754,0.0,0.3659745923166648,-7.2663105442317155,0.0,0.3659745923166648,0.0,0.22604979119556282,-1.6518948823944974,0.0,0.22604979119556282
2012-03-19 00:00:00,0.0,1.2326925992965698,-0.8257640045018945,0.0,1.2326925992965698,0.0,1.138350777753562,-0.8688339913940243,0.0,1.138350777753562,0.0,1.2291742995029997,0.26268804445755023,0.0,1.2291742995029997,0.0,0.7283159037142631,4.531838739654039,0.0,0.7283159037142631
2012-03-19 01:00:00,0.0,1.1992061138153076,-1.0545671634030205,0.0,1.1992061138153076,0.0,1.1117912912895294,-1.074666928074116,0.0,1.1117912912895294,0.0,1.1924502380539017,0.035190524571557025,0.0,1.1924502380539017,0.0,0.7117937837237714,4.3636509042831495,0.0,0.7117937837237714
2012-03-19 02:00:00,0.0,1.170390248298645,-1.2468742307020957,0.0,1.170390248298645,0.0,1.0902237748741617,-1.2057317491671893,0.0,1.0902237748741617,0.0,1.1545781790557663,-0.21461450640868945,0.0,1.1545781790557663,0.0,0.6952716637332799,4.195463068912259,0.0,0.6952716637332799
2012-03-19 03:00:00,0.0,1.1447584629058838,-1.4199864026371232,0.0,1.1447584629058838,0.0,1.0712986832312086,-1.365524649603347,0.0,1.0712986832312086,0.0,1.1210336411936028,-0.44883552826512624,0.0,1.1210336411936028,0.0,0.6787495437427882,4.02727523354137,0.0,0.6787495437427882
2012-03-19 04:00:00,0.0,1.1224807500839233,-1.5581129773583589,0.0,1.1224807500839233,0.0,1.0544011385920633,-1.489962204306966,0.0,1.0544011385920633,0.0,1.08060825333276,-0.7157454620066955,0.0,1.08060825333276,0.37673518610787293,0.6667745096273816,3.7717737781034466,1.6709085584869956,0.2900393235195087
2012-03-19 05:00:00,0.0,1.1051137447357178,-1.6699288922097992,0.0,1.1051137447357178,0.0,1.034614643281065,-1.624800057275689,0.0,1.034614643281065,0.0,1.045998704007953,-0.9553951096240544,0.0,1.045998704007953,0.7534703722157459,0.6547994755119749,3.5162723226655235,3.341817116973991,-0.09867089670377094
2012-03-19 06:00:00,0.06707540899515152,1.1226352453231812,-1.5220596029866427,41.448848724365234,1.0555598735809326,0.03922139641123398,1.036467375785913,-1.588052914932038,36.56458944521182,0.9972459793746791,0.03675660955895092,1.0199697956637204,-1.1377801049918845,35.69403664527742,0.9832131861047695,1.1302055583236188,0.6428244413965684,3.2607708672276,5.012725675460987,-0.48738111692705044
2012-03-19 07:00:00,0.179274782538414,1.157936930656433,-1.2352978502380048,153.8585968017578,0.9786621332168579,0.11983869779006685,1.0846972944007807,-1.2443490758027786,140.42970800840757,0.9648585966107138,0.09037858674081838,1.033884882928039,-1.0351160811638866,119.31255731863486,0.9435062961872206,1.7562171619290217,0.7141779381457888,4.14331229666744,58.6523895288845,-1.0420392237832328
2012-03-19 08:00:00,0.2544223666191101,1.1792832612991333,-1.058138860241866,276.8878479003906,0.9248608946800232,0.1823862534498984,1.1160352085725074,-0.9982852967838921,257.569477263233,0.933648955122609,0.15607415293004354,1.0799954969523902,-0.7463860035275052,226.97100833047338,0.9239213440223466,2.3822287655344248,0.7855314348950091,5.025853726107279,112.29205338230801,-1.5966973306394157
2012-03-19 09:00:00,0.3168282210826874,1.197867512702942,-0.907679899169907,387.6832580566406,0.8810392618179321,0.22844016038178958,1.1423237324153444,-0.7785936843923436,357.40412986759515,0.9138835720335547,0.24977868780814078,1.1365312813975328,-0.39343050231323673,339.807806968846,0.8867525935893921,3.0082403691398274,0.8568849316442295,5.908395155547119,165.93171723573153,-2.1513554374955977
2012-03-19 10:00:00,0.3784870505332947,1.2188332080841064,-0.7630666916642422,473.74017333984375,0.8403461575508118,0.2666775070318029,1.163911022713263,-0.6149793567683149,433.042936772694,0.8972335156814601,0.3013979562942236,1.180913772701059,-0.11119161382055513,425.88612899948436,0.8795158164068354,3.3571293007008,0.9121611344279107,6.49323797907353,229.726528906834,-2.444968166272889
2012-03-19 11:00:00,0.4276401102542877,1.2384129762649536,-0.6408848235332263,515.3222045898438,0.8107728958129883,0.3080880686484138,1.1860045876786065,-0.48115554247219794,489.5875948386387,0.8779165190301927,0.35795470949795966,1.219380862943181,0.13523750492507675,481.2067520853201,0.8614261534452214,3.7060182322617723,0.967437337211592,7.078080802599942,293.5213405779365,-2.7385808950501804
2012-03-19 12:00:00,0.4583337903022766,1.253164529800415,-0.5621978881655275,522.0346069335938,0.7948307394981384,0.3312810001996954,1.2054084378803407,-0.3766713570351487,483.6404766747521,0.8741274376806453,0.39962212790360774,1.2507365972661182,0.2966535489135596,487.1830209508104,0.8511144693625105,4.054907163822745,1.0227135399952731,7.6629236261263545,357.316152249039,-3.032193623827472
2012-03-19 13:00:00,0.4617097079753876,1.259306788444519,-0.5323134166195311,488.02093505859375,0.7975970506668091,0.3301286564361837,1.2130513092730333,-0.34271087792662835,456.0595107871547,0.8829226528368496,0.4005634006426433,1.2728031631849548,0.4135873799110179,454.85760757113354,0.8722397625423115,3.7537115853323635,1.0056856008140729,7.708838941138413,339.47423586872264,-2.7480259845182906
2012-03-19 14:00:00,0.4457918107509613,1.2676386833190918,-0.5093507021647538,411.0888671875,0.8218468427658081,0.3013351337040662,1.2138793972660986,-0.34510794526882926,374.42199696779585,0.9125442635620324,0.3788801738412061,1.293702666234782,0.5260328958386711,357.32925504749426,0.9148224923935758,3.4525160068419822,0.9886576616328727,7.754754256150471,321.6323194884062,-2.4638583452091094
2012-03-19 15:00:00,0.37482360005378723,1.2595973014831543,-0.575786068969055,292.2051086425781,0.8847737312316895,0.2668018920749147,1.2026094066520137,-0.452888863202085,265.81330687357087,0.935807514577099,0.3084183765232334,1.297596032144204,0.5514948288404733,265.1431221998673,0.9891776556209706,3.1513204283516005,0.9716297224516725,7.800669571162529,303.79040310808983,-2.179690705899928
2012-03-19 16:00:00,0.24201498925685883,1.2261372804641724,-0.8269441451711818,156.30247497558594,0.9841222763061523,0.1654206097002274,1.1669949528288401,-0.7125467719564306,139.8210056719515,1.0015743431286128,0.234522688101829,1.2675765431874684,0.3808955045222667,149.77162636378497,1.0330538550856394,2.100880285567734,0.8959247289572868,7.033337098896312,229.1150968330214,-1.204955556610447
2012-03-19 17:00:00,0.04820433631539345,1.1246886253356934,-1.6191450508502074,30.69074249267578,1.0764843225479126,0.033421637538409016,1.07517537383287,-1.4047197990208604,28.515829862120977,1.0417537362944609,0.016724138882668407,1.1474417812025022,-0.34019964274788056,14.391787620785216,1.1307176423198337,1.050440142783867,0.8202197354629013,6.266004626630096,154.43979055795296,-0.23022040732096571
2012-03-19 18:00:00,0.0,1.073133945465088,-2.036920743120981,0.0,1.073133945465088,0.0,1.0052272244916132,-1.9729004291727734,0.0,1.0052272244916132,0.0,1.0923044842446537,-0.7760186671147323,0.0,1.0923044842446537,0.0,0.7445147419685156,5.498672154363879,79.7644842828845,0.7445147419685156
2012-03-19 19:00:00,0.0,1.043233871459961,-2.271611447260335,0.0,1.043233871459961,0.0,0.98604331919243,-2.227269835587624,0.0,0.98604331919243,0.0,1.081973809245373,-0.9887931524717881,0.0,1.081973809245373,0.0,0.7027129259344096,4.828303447050914,53.17728238806116,0.7027129259344096
2012-03-19 20:00:00,0.0,1.0051790475845337,-2.5670528411505096,0.0,1.0051790475845337,0.0,0.9639842987100549,-2.4652677141608437,0.0,0.9639842987100549,0.0,1.083379132991791,-0.9451523407736474,0.0,1.083379132991791,0.0,0.6609111099003037,4.157934739737948,26.590080493237828,0.6609111099003037
2012-03-19 21:00:00,0.0,0.9782540202140808,-2.811029896893733,0.0,0.9782540202140808,0.0,0.9402803479243439,-2.643482589688304,0.0,0.9402803479243439,0.0,1.0939162270793552,-0.7989011426426287,0.0,1.0939162270793552,0.0,0.6191092938661976,3.487566032424983,0.0028785984144974464,0.6191092938661976
2012-03-19 22:00:00,0.0,0.950918436050415,-3.0391443967046676,0.0,0.950918436050415,0.0,0.9162524006502849,-2.8577927108769607,0.0,0.9162524006502849,0.0,1.0862217301773707,-0.8624743321616276,0.0,1.0862217301773707,0.0,0.6093460553749905,3.313077146624088,0.001919065609669466,0.6093460553749905
2012-03-19 23:00:00,0.0,0.9203366637229919,-3.260113879878997,0.0,0.9203366637229919,0.0,0.8800941976996097,-3.193802026814548,0.0,0.8800941976996097,0.0,1.0226721583782465,-1.355548055762146,0.0,1.0226721583782465,0.0,0.5995828168837836,3.1385882608231923,0.0009595328048347331,0.5995828168837836
2012-04-07 00:00:00,0.0,1.4629197120666504,0.46836638002085684,0.0,1.4629197120666504,0.0,1.373845271992712,0.447235690288332,0.0,1.373845271992712,0.0,1.2865097400319243,0.22901278866144137,0.0,1.2865097400319243,0.0,0.9046995536117551,6.412849634095675,0.0,0.9046995536117551
2012-04-07 01:00:00,0.0,1.4429292678833008,0.35276599611342874,0.0,1.4429292678833008,0.0,1.3429216843418994,0.25200830032729093,0.0,1.3429216843418994,0.0,1.2805416335194262,0.2549331300198544,0.0,1.2805416335194262,0.0,0.886200413899945,6.160280713919747,0.0,0.886200413899945
2012-04-07 02:00:00,0.0,1.4307808876037598,0.3008169033649297,0.0,1.4307808876037598,0.0,1.3168950199454048,0.11087553175610565,0.0,1.3168950199454048,0.0,1.2578897382164538,0.1868570110039594,0.0,1.2578897382164538,0.0,0.8677012741881349,5.907711793743817,0.0,0.8677012741881349
2012-04-07 03:00:00,0.0,1.4100302457809448,0.2168328561239299,0.0,1.4100302457809448,0.0,1.3030894563952617,0.036007785055677574,0.0,1.3030894563952617,0.0,1.2547008554234877,0.1824736767146892,0.0,1.2547008554234877,0.0,0.8492021344763248,5.655142873567889,0.0,0.8492021344763248
2012-04-07 04:00:00,0.0,1.3927208185195923,0.15549622109903075,0.0,1.3927208185195923,0.0,1.2822139400084624,-0.08701833293371802,0.0,1.2822139400084624,0.0,1.2602707144754577,0.17576367485231933,0.0,1.2602707144754577,0.5706024770687343,0.857040587788818,5.6973124833793465,5.147733023267449,0.2864381107200836
2012-04-07 05:00:00,0.059482745826244354,1.3973352909088135,0.2561744882614019,10.620888710021973,1.3378525972366333,0.03549500062835054,1.290678421593057,-0.00275638230195806,10.000391823449538,1.2551834209647064,0.0,1.2562696622241694,0.13322906808974197,0.0,1.2562696622241694,1.1412049541374687,0.8648790411013113,5.739482093190804,10.295466046534898,-0.2763259130361574
2012-04-07 06:00:00,0.4809633791446686,1.4769320487976074,0.8206100544007611,109.94866943359375,0.9959686994552612,0.31789157749989294,1.3752947039781516,0.5878228188309247,106.88906174638898,1.0574031264782586,0.3430875877344503,1.3406946571083407,0.7510076545108346,108.76811904211957,0.9976070693738903,1.7118074312062033,0.8727174944138045,5.781651703002262,15.443199069802349,-0.8390899367923987
2012-04-07 07:00:00,0.8058846592903137,1.5109190940856934,1.0544146347298067,240.0420684814453,0.7050344347953796,0.5902114719762381,1.4477805854376384,1.058817090039515,243.61404314785057,0.8575691134614003,0.740879948442311,1.4516054016095916,1.4142486737272189,253.17040633019786,0.7107254531672806,2.3511866317136416,0.9468406825276491,6.489284722549049,78.32228327439275,-1.4043459491859926
