datetime,dT_calc_mean_9km,dT_model_mean_9km,dGPP_calc_mean_9km,dGPP_model_mean_9km,dGPP_real_mean_9km,dRECO_calc_mean_9km,dRECO_model_mean_9km,dRECO_real_mean_9km,dT_calc_mean_54km,dT_model_mean_54km,dGPP_calc_mean_54km,dGPP_model_mean_54km,dGPP_real_mean_54km,dRECO_calc_mean_54km,dRECO_model_mean_54km,dRECO_real_mean_54km
2012-02-19 00:00:00,-2.110310367160373,-6.022657606336805,0.0,0.0,0.0,-0.2747633411723044,-0.8204050191149237,-0.9086389949799223,-4.055061598205566,-5.800039672851563,0.0,0.0,0.0,-0.5642983498510539,-0.912878834224826,-0.6162877195679605
2012-02-19 01:00:00,-4.675309082031251,-8.512786865234375,0.0,0.0,0.0,-1.1828628317985488,-2.1537526185399947,-2.4824611179038065,-3.4544457092285152,-7.143524169921875,0.0,0.0,0.0,-0.8683754077891831,-1.7128740526993895,-1.8059238230347554
2012-02-19 02:00:00,-0.9570892448425294,-3.9183425903320312,0.0,0.0,0.0,-0.09047337504662803,-0.6792258244060829,-0.4288177339154734,-1.8517801250881623,-4.681732177734375,0.0,0.0,0.0,-0.28298310675328253,-0.8265493817013722,-0.6640161505109078
2012-02-19 03:00:00,,,,,,,,,,,,,,,,
2012-02-19 04:00:00,-0.9304362594604492,-5.047482299804687,0.0,0.0,0.0,-0.2484945238689767,-1.2885949139275592,-1.4903463255217126,-3.252640823364258,-6.8387839577414775,0.0,0.0,0.0,-0.8262885825413607,-1.7674036966718794,-1.9988769574992689
2012-02-19 05:00:00,-0.17908789367675781,-2.901312255859375,0.0,0.0,0.0,-0.072906938557181,-0.76915137203283,-0.8580048815956903,-2.3714820343017577,-5.367999267578125,0.0,0.0,0.0,-0.6365751585854997,-1.3915788769543818,-1.3852887143532233
2012-02-19 06:00:00,-0.8548658447265625,-4.8359375,0.0,0.0,0.0,-0.22363846221447156,-1.1626702085506442,-1.7487679549259432,-2.7900749130249025,-6.9702911376953125,0.0,0.0,0.0,-0.7015840121918153,-1.6641733361202418,-2.1017379101435787
2012-02-19 07:00:00,,,,,,,,,,,,,,,,
2012-02-19 08:00:00,,,,,,,,,,,,,,,,
2012-02-19 09:00:00,-1.3456226139068603,-2.060481715846706,-0.24570050774839458,-0.3805368346723795,-0.06882905382418743,-0.279727525150768,-0.4354779308051525,-0.5790741814593448,-2.6992797998479894,-4.02134910789696,-0.49322916544152545,-0.7390152822414252,-0.03582984959984643,-0.5827881931450801,-0.8676958940837327,-0.8354600284598889
2012-02-19 10:00:00,-0.5585913454654171,-1.0722179936427696,-0.1152419252317434,-0.20607422075072743,-0.0357825441174665,-0.10698534352601125,-0.20663980903480758,-0.274433983724104,-2.446621003210544,-3.9693576812744142,-0.42182749674792774,-0.6992335789061954,-0.008063959218460901,-0.45791236905745925,-0.7460196179983706,-0.5547701365716448
2012-02-19 11:00:00,-0.3727547512720158,-0.8955527962028206,-0.08171797643541391,-0.19291286423039827,-0.07348662703973811,-0.07157179117518254,-0.17926082321129225,-0.18242184096615485,-2.620080992165165,-4.010173233695652,-0.473227432754152,-0.7586117674384549,-0.05295542578691381,-0.46812488349173426,-0.7235335220687077,-0.47990907471997013
2012-02-19 12:00:00,-0.4552674414290212,-0.8495304634381537,-0.09831192514499625,-0.18517338908893993,-0.06505172902459111,-0.08828581388563318,-0.17045878469606013,-0.14623730024112822,-2.627242491371227,-3.896673670354879,-0.5146534532261778,-0.7933911197651101,-0.11429567951787578,-0.46822838424038166,-0.6985320925156288,-0.4390516402475414
2012-02-19 13:00:00,-0.5030538656516154,-0.691872634021812,-0.09471682391883823,-0.13569042130202874,-0.03631857993872887,-0.09640611165543345,-0.1341703805769783,-0.08829276605030889,-2.788144107371629,-3.9613267070115215,-0.5060965872583437,-0.7346104625861803,-0.11769319311859544,-0.4869576154578605,-0.6926844326668874,-0.41627813797580726
2012-02-19 14:00:00,-0.4928515839900675,-0.7647881490823338,-0.08179415406125343,-0.13085886261457041,-0.06969017055511037,-0.09187894945850932,-0.14540607332134825,-0.09007377421558835,-2.907946045658725,-3.971197385664568,-0.4678708156672784,-0.6437178329548617,-0.10844831112477395,-0.5147318156152904,-0.7050245276592905,-0.40536613892253526
2012-02-19 15:00:00,-0.4607103868367824,-0.693766492478391,-0.051934029528100625,-0.0803652550326709,-0.04568398628349189,-0.08789348802925273,-0.13243626836920858,-0.08859345175956058,-2.8445438988474834,-4.078174081881667,-0.30733506363637547,-0.44719949743511783,-0.08542582447421397,-0.5090025373413704,-0.7286428067110253,-0.43571195953877767
2012-02-19 16:00:00,-0.3614183387756348,-0.4760513450434357,-0.0153643259175496,-0.020545894596606728,-0.007956431246708461,-0.06755633272998633,-0.08626816754284537,-0.06216254249996685,-2.628521872720901,-3.8854777342194966,-0.08704294361655932,-0.1302669146073501,-0.014877637696304902,-0.45896248195564227,-0.6722145067210398,-0.39553450405161894
2012-02-19 17:00:00,-0.2549693484665597,-0.12126995765999572,0.0,0.0,0.0,-0.043418088644377496,-0.01686876257334827,0.060701157220472125,-2.7694540524373106,-3.459297092481591,0.0,0.0,0.0,-0.44371726798275074,-0.5458243448711925,-0.17722815713740375
2012-02-19 18:00:00,-0.2829537514465443,-0.12200780306461352,0.0,0.0,0.0,-0.04578474447553714,-0.018789324124432037,0.12376160316118616,-2.799197493570438,-3.425806681315104,0.0,0.0,0.0,-0.41749795413161855,-0.5071685242426296,-0.07070391253791362
2012-02-19 19:00:00,-0.38399431495248837,-0.4725620241930885,0.0,0.0,0.0,-0.0672201038578944,-0.08548156845783024,0.10329363090330837,-2.7442703698476154,-3.2487902519030447,0.0,0.0,0.0,-0.39997235015538934,-0.47776241695553634,-0.010314254240441788
2012-02-19 20:00:00,-0.3951468361748589,-0.5820083618164062,0.0,0.0,0.0,-0.06923997281705888,-0.1140401772988236,0.16969640551603213,-2.7600712757110597,-3.2180809607872596,0.0,0.0,0.0,-0.2651266077018718,-0.3334621692412677,0.414707317617852
2012-02-19 21:00:00,-0.07624003094434738,-0.3587913513183594,0.0,0.0,0.0,-0.011236250945687405,-0.057562506086939,0.1825429835506182,-2.868331717252731,-4.1480865478515625,0.0,0.0,0.0,-0.028638850926128518,-0.040907614440061954,1.0183678314073132
2012-02-19 22:00:00,-1.5000063574314118,-2.0104942321777344,0.0,0.0,0.0,-0.2851080356512267,-0.39197756381876986,-0.6243521168884938,-2.757257334947586,-4.761814117431641,0.0,0.0,0.0,-0.5970776851212822,-1.024982562809801,-0.9767581630805454
2012-02-19 23:00:00,-2.955380577087402,-3.5598856608072915,0.0,0.0,0.0,-0.5187840992825615,-0.6344662164951856,-0.4273884372347636,-2.5787692718505864,-4.806386311848958,0.0,0.0,0.0,-0.4941766992937436,-0.9154289874326218,-0.7424777408848279
2012-03-19 00:00:00,-1.0916796431263636,-1.7459174042649916,0.0,0.0,0.0,-0.20532550145141729,-0.3596527687855161,-0.367295498270122,-2.5089267274826863,-3.062134694814892,0.0,0.0,0.0,-0.46832315804904234,-0.5943348482400185,-0.591586460063499
2012-03-19 01:00:00,-1.0380723820321762,-1.4967094587295393,0.0,0.0,0.0,-0.1902659586785237,-0.30615616125320116,-0.3164203069623956,-2.5123299748047536,-3.1072626018205214,0.0,0.0,0.0,-0.4637727326258723,-0.5949422446667831,-0.5755153958820114
2012-03-19 02:00:00,-0.9833294310328201,-1.3418869135033993,0.0,0.0,0.0,-0.18042482032642496,-0.2731292404367257,-0.2758245707256582,-2.456417568753067,-2.9883565867098523,0.0,0.0,0.0,-0.4529145024541345,-0.5681070643687989,-0.5178378871995829
2012-03-19 03:00:00,-0.8725138235129504,-1.1128805305403289,0.0,0.0,0.0,-0.15631512961882968,-0.22244326205841816,-0.22891677550771752,-2.393301068996984,-2.856170889953849,0.0,0.0,0.0,-0.43858824878689046,-0.5341011187704604,-0.45899940306823
2012-03-19 04:00:00,-0.8453485393732395,-0.999486091980247,0.0,0.0,0.0,-0.14811996638123728,-0.19353971499918823,-0.2018281124593409,-2.325211126375038,-2.87389512329394,0.0,0.0,0.0,-0.4179868862003167,-0.5287566168333602,-0.4529444527672798
2012-03-19 05:00:00,-0.7376803579264735,-0.9000792531831362,0.0,0.0,0.0,-0.12715483945786743,-0.18093781469554357,-0.2001132238965412,-2.2434733244491216,-2.99443928665987,0.0,0.0,0.0,-0.39893940805962796,-0.5549950103770742,-0.48033617101948367
2012-03-19 06:00:00,-0.7340804061449913,-1.0736383506426255,-0.04398970157247897,-0.0788551220283464,-0.08830915247167288,-0.12691456564739062,-0.2130852856686172,-0.21725115994154362,-2.3482789268986486,-3.45250955756318,-0.1352626257143889,-0.19703327263739398,-0.1397614857610974,-0.4279416291979013,-0.6529170636492534,-0.5635535232981457
2012-03-19 07:00:00,-0.6970804713420031,-0.6704561437906226,-0.08675838231946804,-0.12329382973243493,-0.025128433347218877,-0.1182096424092146,-0.13220794744954234,-0.13960781888391355,-2.2211688059557226,-3.4620819091796875,-0.2847326493212901,-0.438741380870168,-0.34322983988344996,-0.4006544997015505,-0.6490530885859431,-0.5750295397553894
2012-03-19 08:00:00,-0.6605917295474898,-0.49750913273204456,-0.12685556528370723,-0.14167290440352942,-0.011306793814385348,-0.11383808736904104,-0.10004768163116264,-0.10053940557293393,-1.9780330376586919,-2.8825214378720236,-0.38575938886194977,-0.5551968419115266,-0.41643968917334356,-0.35663857168666185,-0.5359142034072449,-0.4690485174476585
2012-03-19 09:00:00,-0.6698391155061268,-0.551479655466262,-0.17662427716113493,-0.19099363881711626,-0.16968514927587727,-0.11766728862486685,-0.11019173623888448,-0.10079132609595268,-2.006748942380418,-2.650840121236277,-0.5333021767366432,-0.6560929835497886,-0.5005673579050898,-0.3667724053711055,-0.4889704387676044,-0.3867413182679856
2012-03-19 10:00:00,-0.65719546916237,-0.7319445487780448,-0.19169350947061226,-0.22990891675920996,-0.37523117984411625,-0.11758070136200192,-0.14725150057303074,-0.13948731930279087,-1.8063348556000118,-2.286748278151319,-0.5173299774544159,-0.5466516490289365,-0.6384394618896729,-0.3290925473770073,-0.4152222403566937,-0.3330739923750184
2012-03-19 11:00:00,-0.6796599046956897,-0.8667623093751964,-0.20921650864783442,-0.23076331884237192,-0.4422717628375912,-0.12485827472281089,-0.1716710634188855,-0.1745292364238877,-1.7581274155487563,-2.390467058986822,-0.5191720624205527,-0.59164295197892,-0.7214426071143519,-0.32399555579711997,-0.4380982071475269,-0.37963124393330266
2012-03-19 12:00:00,-0.7098434225016212,-0.8789913674576483,-0.22367698703070737,-0.26164169360446166,-0.4859651124437391,-0.1337303868092895,-0.18030900380129627,-0.19237733753613748,-1.7489148962966887,-2.4206395283281563,-0.5127723366937281,-0.5942156733987569,-0.6598241119565716,-0.3246765115323787,-0.4484393887894941,-0.40517537767070116
2012-03-19 13:00:00,-0.7661987196964976,-0.74914145486781,-0.23032842151579966,-0.2645950766262071,-0.5086449184196522,-0.14566551068234057,-0.15268202751787632,-0.16637079049451056,-1.8176925937083355,-2.2133423999464474,-0.515576645107253,-0.5667856380375407,-0.587575299992202,-0.339583649161162,-0.40663194715793755,-0.3703045055018944
2012-03-19 14:00:00,-0.7660478015453164,-0.824539886205295,-0.211436483473519,-0.276962521165138,-0.5892197282727112,-0.14478213256969227,-0.16688184162041186,-0.17996780560589315,-1.7256674388283946,-1.9442930639175229,-0.4454589253561846,-0.4749498608811043,-0.49604442102455576,-0.31856554042928364,-0.35096449112946176,-0.31445720115201814
2012-03-19 15:00:00,-0.7163010414909043,-1.0423477638470329,-0.15574172194063773,-0.22676049675489496,-0.33515539125537375,-0.13362413237638462,-0.2095636981683003,-0.22416510651324312,-1.6809953699118803,-1.8314959077018431,-0.3265123579823883,-0.3426590234186845,-0.4828339163869754,-0.30794174991036405,-0.3251172045194204,-0.2889887157082895
2012-03-19 16:00:00,-0.7170558364706128,-1.487481873745562,-0.10905044729714618,-0.18681469340304438,-0.3299990505383287,-0.13288191337458122,-0.28967987371867393,-0.298533245464129,-1.8568102072345944,-2.1589178406527307,-0.24201807860891647,-0.22194698991264608,-0.11225478293516249,-0.3428075337095339,-0.38745775820722594,-0.3175723896646934
2012-03-19 17:00:00,-0.6922288241200184,-1.7053676308410441,-0.021230803579358266,-0.05015896464582023,-0.04200814709340639,-0.12250085948899132,-0.3289414777060327,-0.31964488922750034,-2.1164349517031087,-2.5468782036640727,-0.06532287197230775,-0.05882529789438481,-0.16549460224313514,-0.38975008572845365,-0.465700013840152,-0.3356154165458393
2012-03-19 18:00:00,-0.6860599290095825,-1.7330836043851892,0.0,0.0,0.0,-0.11698380962241413,-0.33627486564108217,-0.3196150277787601,-2.157676612825176,-2.8491200318026415,0.0,0.0,0.0,-0.39013080663672955,-0.5312448697129372,-0.39022313409423237
2012-03-19 19:00:00,-0.730016389096065,-1.4857582442452082,0.0,0.0,0.0,-0.12545565638084338,-0.2926307014498163,-0.26851789190747977,-2.1454020591611833,-2.7416938863471727,0.0,0.0,0.0,-0.3815367013915072,-0.5074994681199877,-0.3545249631431576
2012-03-19 20:00:00,-0.7317939571217404,-1.40117925764254,0.0,0.0,0.0,-0.1266162047535978,-0.27641763412688247,-0.2473809541352818,-2.141204944245531,-2.9245946234577804,0.0,0.0,0.0,-0.37776303138241235,-0.5415108805188301,-0.38022279455921376
2012-03-19 21:00:00,-0.7513345572878852,-1.132806275316879,0.0,0.0,0.0,-0.12853253351551494,-0.22246681670259025,-0.19679712051457088,-2.262028303466268,-2.945081780920766,0.0,0.0,0.0,-0.3996559204756979,-0.5442113287589802,-0.39632296772543496
2012-03-19 22:00:00,-0.730480398534599,-0.7219802501589753,0.0,0.0,0.0,-0.1235910717216831,-0.14422000298633722,-0.10727262214039554,-2.2863984249434375,-2.9593357721366416,0.0,0.0,0.0,-0.40148240026553733,-0.5495450276254972,-0.37601098059537624
2012-03-19 23:00:00,-0.6921548304253619,-0.5117133209968834,0.0,0.0,0.0,-0.11640314327057899,-0.10507429219803359,-0.07060358065147714,-2.2898996485685688,-2.7990189050076277,0.0,0.0,0.0,-0.40201383728175033,-0.5224449824259374,-0.3353656894712442
2012-04-07 00:00:00,-0.983132208747184,-1.6327614387462839,0.0,0.0,0.0,-0.18720017172835843,-0.3364628490337702,-0.3676674749138202,-1.9766404019347532,-3.11543655568982,0.0,0.0,0.0,-0.37251427677636234,-0.6247929679849208,-0.7096289373119955
2012-04-07 01:00:00,-0.9246842807141324,-1.5501652039470815,0.0,0.0,0.0,-0.17413596712422352,-0.31873973718573645,-0.3450978599456564,-1.878464247715017,-3.1443434158816217,0.0,0.0,0.0,-0.3504525086480613,-0.6291297908921035,-0.7091321613556395
2012-04-07 02:00:00,-0.8893873883015081,-1.378817691116067,0.0,0.0,0.0,-0.16538152955327784,-0.28418160657915353,-0.3092436611820985,-1.8449769033544787,-3.1582438651178797,0.0,0.0,0.0,-0.34337104495806653,-0.63266392151777,-0.6948631633147135
2012-04-07 03:00:00,-0.8171549887128995,-1.3029250397104104,0.0,0.0,0.0,-0.14879653910837598,-0.26661502324850145,-0.28921435123681805,-1.7973511688563995,-3.226238916584281,0.0,0.0,0.0,-0.3309545470482819,-0.641608958775403,-0.6825438330902294
2012-04-07 04:00:00,-0.8124150001370057,-1.2642590441803365,0.0,0.0,0.0,-0.14916473725022786,-0.25734155811624704,-0.2679656594537223,-1.7564833850064283,-3.2015265164198103,0.0,0.0,0.0,-0.3212235127861132,-0.6322997727485422,-0.651023096116214
2012-04-07 05:00:00,-0.8252528723771426,-1.090157786187279,-0.01804411303368066,-0.02833641566820497,-0.014981137509446948,-0.15077437753022968,-0.21788705267920794,-0.22466887447954137,-1.7914985866092574,-3.2318261447397107,-0.03561646890143534,-0.061373070547562955,-0.1339901457854219,-0.32773003590971395,-0.6334615872507648,-0.6440931297194367
2012-04-07 06:00:00,-0.7799432940806826,-0.7314021101769799,-0.16257282562743763,-0.17097356729912766,-0.035503621564799505,-0.14321477774014926,-0.14558184220580306,-0.1604599986104592,-1.649669447680091,-2.9911515349527753,-0.2987423873255701,-0.4870695524297224,-0.29570385568368096,-0.2994662069759472,-0.5878787540393444,-0.6164688709220346
2012-04-07 07:00:00,-0.787641873868703,-0.5220531113072119,-0.25966069095435595,-0.19575044834340985,-0.08938067746376299,-0.1475889928620867,-0.09951008260207647,-0.11090668742638012,-1.5690111666721507,-2.4384238956651862,-0.4665234761898911,-0.6414770814025578,-0.2902255889690027,-0.2869093638984151,-0.4728780216281188,-0.520883996964963
2012-04-07 08:00:00,-0.7746843139000189,-0.39109936284083946,-0.3135886769295465,-0.18999919089580544,-0.19871307296449411,-0.14644778369825998,-0.07446389508474982,-0.0994457344402753,-1.4883539615399455,-1.8162762063041094,-0.5458912189366864,-0.5856102463676425,-0.25897840725357646,-0.27176642539368834,-0.34067274870406344,-0.42049581339314124
2012-04-07 09:00:00,-0.771822983796276,-0.4261360838695848,-0.384399754752855,-0.2683186035540531,-0.5360027816971554,-0.1459109405672607,-0.08190488717820138,-0.11289351795472978,-1.4585241678479839,-1.6949025988357957,-0.6384903635141109,-0.6614614930587639,-0.5086702371142238,-0.26531676812243454,-0.31076477216233067,-0.41678143401419177
2012-04-07 10:00:00,-0.7647745088062148,-0.34312953188605416,-0.407487366962301,-0.25787012728100617,-0.48578518701624923,-0.1460882318558608,-0.06066624151418912,-0.11228893857829296,-1.3797576798324998,-1.623430445970466,-0.6411153020944604,-0.6671333871876556,-0.6738426117428842,-0.25172009491632674,-0.29502767176434697,-0.4408475649529359
2012-04-07 11:00:00,-0.7436880818521316,-0.3325967792725331,-0.3931582298833428,-0.22305255035592908,-0.5918949163003306,-0.14295679369551248,-0.05743106744193949,-0.11995132406247433,-1.319981183362321,-1.6055202490157237,-0.5925326491549926,-0.6526432355714974,-0.994532821021858,-0.24163116293637799,-0.2916508711665224,-0.46079961059990937
2012-04-07 12:00:00,-0.7539832092411968,-0.3338462009890201,-0.40661234963504717,-0.21658191523532347,-0.5817274304069024,-0.14497624151308275,-0.05527678744755805,-0.12194100221766088,-1.3457926975552055,-1.7444029001850432,-0.6212864617653117,-0.7084186430288588,-1.239927184059982,-0.24752939238589936,-0.32035521756565355,-0.504624623734931
2012-04-07 13:00:00,-0.735105256164825,-0.28267835586550866,-0.397367313641761,-0.19551620113664123,-0.5051968935722485,-0.13897987036734577,-0.04242451300431198,-0.1116482175424934,-1.3537963513607556,-1.744292710927112,-0.6157225527480209,-0.6779217452406603,-1.5349384716904222,-0.24714091412000577,-0.3185976739302119,-0.5133342132773273
2012-04-07 14:00:00,-0.7348692183856307,-0.2972956411736974,-0.37867814948928885,-0.19552705299882392,-0.4690339646877692,-0.13846497866173157,-0.044520743595537184,-0.10716264189702498,-1.37767495334878,-1.688758364625814,-0.6048224451198383,-0.6502416169408273,-1.3613242018898797,-0.2522858963629504,-0.30696846220461904,-0.4930486392861115
2012-04-07 15:00:00,-0.7469258110881061,-0.4773058899618152,-0.31895147474415064,-0.22582277325854883,-0.5010581921680458,-0.13817246614031622,-0.08213979784444406,-0.12645513111451798,-1.405392957273946,-1.5885638348036675,-0.48398187562810485,-0.4541766226332367,-1.204786692867372,-0.2547828766597908,-0.28480825969207163,-0.43812848166483453
2012-04-07 16:00:00,-0.7506770594444934,-0.8412208518366034,-0.2701732133037671,-0.29389663649741155,-0.7047444214144034,-0.13718680462660096,-0.15933227232760455,-0.20416671670250475,-1.3600478503449247,-1.6760196163788856,-0.36535179354757885,-0.3810324547437156,-1.1721930516672379,-0.24041266545493173,-0.2996221647480876,-0.4544630637650049
2012-04-07 17:00:00,-0.8652570722202182,-1.044677388203135,-0.1783999257300642,-0.2154641606746392,-0.4684490719061277,-0.15966609217782962,-0.20344711131913942,-0.22462810030726757,-1.6218423266944966,-1.9820177928978946,-0.2729544673555444,-0.32329315945765547,-0.6919851368570331,-0.2934433547601045,-0.36563907879097357,-0.46157765374659737
2012-04-07 18:00:00,-0.8532453636340853,-1.2237181659110254,0.0,0.0,0.0,-0.15394075521825654,-0.23711833052054251,-0.2330242050819236,-1.7244812596275023,-2.2913204908150826,0.0,0.0,0.0,-0.307330888676969,-0.42271903144403095,-0.45609428561405796
